# BPE merges (minimal for MVP)
c0 d0
c1 d1
c2 d2
c3 d3
c4 d4
c5 d5
c6 d6
c7 d7
c8 d8
c9 d9
c10 d10
c11 d11
c12 d12
c13 d13
c14 d14
c15 d15
c16 d16
c17 d17
c18 d18
c19 d19
c20 d20
c21 d21
c22 d22
c23 d23
c24 d24
c25 d25
c26 d26
c27 d27
c28 d28
c29 d29
c30 d30
c31 d31
c32 d32
c33 d33
c34 d34
c35 d35
c36 d36
c37 d37
c38 d38
c39 d39
c40 d40
c41 d41
c42 d42
c43 d43
c44 d44
c45 d45
c46 d46
c47 d47
c48 d48
c49 d49
c50 d50
c51 d51
c52 d52
c53 d53
c54 d54
c55 d55
c56 d56
c57 d57
c58 d58
c59 d59
c60 d60
c61 d61
c62 d62
c63 d63
c64 d64
c65 d65
c66 d66
c67 d67
c68 d68
c69 d69
c70 d70
c71 d71
c72 d72
c73 d73
c74 d74
c75 d75
c76 d76
c77 d77
c78 d78
c79 d79
c80 d80
c81 d81
c82 d82
c83 d83
c84 d84
c85 d85
c86 d86
c87 d87
c88 d88
c89 d89
c90 d90
c91 d91
c92 d92
c93 d93
c94 d94
c95 d95
c96 d96
c97 d97
c98 d98
c99 d99
c100 d100
c101 d101
c102 d102
c103 d103
c104 d104
c105 d105
c106 d106
c107 d107
c108 d108
c109 d109
c110 d110
c111 d111
c112 d112
c113 d113
c114 d114
c115 d115
c116 d116
c117 d117
c118 d118
c119 d119
c120 d120
c121 d121
c122 d122
c123 d123
c124 d124
c125 d125
c126 d126
c127 d127
c128 d128
c129 d129
c130 d130
c131 d131
c132 d132
c133 d133
c134 d134
c135 d135
c136 d136
c137 d137
c138 d138
c139 d139
c140 d140
c141 d141
c142 d142
c143 d143
c144 d144
c145 d145
c146 d146
c147 d147
c148 d148
c149 d149
c150 d150
c151 d151
c152 d152
c153 d153
c154 d154
c155 d155
c156 d156
c157 d157
c158 d158
c159 d159
c160 d160
c161 d161
c162 d162
c163 d163
c164 d164
c165 d165
c166 d166
c167 d167
c168 d168
c169 d169
c170 d170
c171 d171
c172 d172
c173 d173
c174 d174
c175 d175
c176 d176
c177 d177
c178 d178
c179 d179
c180 d180
c181 d181
c182 d182
c183 d183
c184 d184
c185 d185
c186 d186
c187 d187
c188 d188
c189 d189
c190 d190
c191 d191
c192 d192
c193 d193
c194 d194
c195 d195
c196 d196
c197 d197
c198 d198
c199 d199
c200 d200
c201 d201
c202 d202
c203 d203
c204 d204
c205 d205
c206 d206
c207 d207
c208 d208
c209 d209
c210 d210
c211 d211
c212 d212
c213 d213
c214 d214
c215 d215
c216 d216
c217 d217
c218 d218
c219 d219
c220 d220
c221 d221
c222 d222
c223 d223
c224 d224
c225 d225
c226 d226
c227 d227
c228 d228
c229 d229
c230 d230
c231 d231
c232 d232
c233 d233
c234 d234
c235 d235
c236 d236
c237 d237
c238 d238
c239 d239
c240 d240
c241 d241
c242 d242
c243 d243
c244 d244
c245 d245
c246 d246
c247 d247
c248 d248
c249 d249
c250 d250
c251 d251
c252 d252
c253 d253
c254 d254
c255 d255
